user_id,user_workload,user_behavior_score,task_count
USR-1001,19,0.44,1
USR-1009,6,0.7,1
USR-1023,7,0.67,1
USR-1026,12,0.78,1
USR-1032,3,0.7,1
USR-1033,6,0.43,1
USR-1037,19,0.71,2
USR-1043,2,0.72,1
USR-1052,12,0.57,1
USR-1070,10,0.8,1
USR-1073,8,0.33,1
USR-1090,1,0.88,2
USR-1097,13,0.9,1
USR-1100,17,0.76,1
USR-1114,15,0.63,1
USR-1121,15,0.8,1
USR-1129,8,0.49,1
USR-1155,14,0.38,1
USR-1157,18,0.62,1
USR-1160,9,0.52,1
USR-1167,20,0.88,1
USR-1170,8,0.53,1
USR-1176,6,0.34,1
USR-1185,19,0.61,1
USR-1188,13,0.72,1
USR-1209,7,0.35,2
USR-1217,1,0.77,1
USR-1221,1,0.55,1
USR-1227,9,0.43,1
USR-1250,8,0.35,1
USR-1253,17,0.95,1
USR-1261,14,0.82,1
USR-1262,16,0.34,1
USR-1280,1,0.63,1
USR-1281,11,0.76,1
USR-1288,5,0.38,1
USR-1291,5,0.67,1
USR-1295,5,0.84,1
USR-1302,11,0.3,1
USR-1307,16,0.45,1
USR-1308,6,0.69,1
USR-1315,13,0.64,1
USR-1327,12,0.64,1
USR-1338,20,0.43,1
USR-1350,14,0.41,2
USR-1359,13,0.62,1
USR-1368,8,0.63,1
USR-1370,8,0.92,1
USR-1373,10,0.47,1
USR-1374,15,0.67,1
USR-1380,8,0.83,1
USR-1389,16,0.76,1
USR-1399,8,0.49,1
USR-1413,20,0.86,1
USR-1433,1,0.42,1
USR-1441,16,0.79,1
USR-1444,20,0.41,1
USR-1461,19,0.45,1
USR-1462,15,0.32,1
USR-1469,15,0.42,1
USR-1489,6,0.38,1
USR-1494,4,0.68,1
USR-1516,16,0.32,1
USR-1542,13,0.93,2
USR-1546,15,0.6,1
USR-1547,1,0.82,1
USR-1553,12,0.92,1
USR-1570,9,0.6,1
USR-1573,8,0.77,1
USR-1576,12,0.55,1
USR-1579,19,0.49,1
USR-1590,2,0.7,1
USR-1601,5,0.67,1
USR-1610,8,0.6,1
USR-1614,6,0.75,1
USR-1615,1,0.33,1
USR-1626,20,0.5,1
USR-1635,17,0.77,1
USR-1644,6,0.64,1
USR-1683,14,0.43,1
USR-1685,1,0.34,1
USR-1686,12,0.69,1
USR-1697,14,0.95,1
USR-1699,2,0.62,1
USR-1700,5,0.31,1
USR-1703,13,0.56,1
USR-1714,8,0.44,1
USR-1716,17,0.77,1
USR-1719,15,0.46,1
USR-1735,12,0.35,1
USR-1743,12,0.53,1
USR-1749,16,0.63,1
USR-1750,5,0.89,1
USR-1751,14,0.35,1
USR-1759,4,0.33,1
USR-1766,1,0.32,1
USR-1767,4,0.51,1
USR-1771,2,0.85,1
USR-1773,4,0.79,1
USR-1776,16,0.84,1
USR-1778,19,0.91,1
USR-1779,7,0.91,1
USR-1790,15,0.72,1
USR-1793,6,0.48,1
USR-1796,2,0.64,1
USR-1809,15,0.88,1
USR-1823,13,0.92,1
USR-1831,18,0.47,1
USR-1837,1,0.89,1
USR-1844,6,0.59,1
USR-1849,4,0.9,1
USR-1857,3,0.37,1
USR-1859,20,0.64,1
USR-1861,11,0.8,2
USR-1869,5,0.84,1
USR-1872,11,0.71,1
USR-1878,12,0.65,1
USR-1901,8,0.68,1
USR-1906,11,0.82,1
USR-1912,17,0.58,1
USR-1923,13,0.33,1
USR-1930,2,0.81,1
USR-1940,17,0.82,1
USR-1951,1,0.43,1
USR-1952,17,0.68,1
USR-1987,14,0.36,2
USR-2000,3,0.62,1
USR-2012,3,0.4,1
USR-2030,14,0.73,1
USR-2035,6,0.61,1
USR-2048,12,0.74,1
